date,kospi,trxcnt,amt
2019/05/09,2102 ,743507 ,8236438 
2019/05/10,2108 ,714766 ,6407849 
2019/05/13,2079 ,505751 ,4601111 
2019/05/14,2082 ,696195 ,5865912 
2019/05/15,2093 ,577795 ,5052873 
2019/05/16,2068 ,745164 ,6042440 
2019/05/17,2056 ,537380 ,5378895 
2019/05/20,2056 ,640195 ,4889671 
2019/05/21,2061 ,526859 ,5272369 
2019/05/22,2065 ,509974 ,4637965 
2019/05/23,2060 ,509269 ,4819255 
2019/05/24,2045 ,480648 ,4581386 
2019/05/27,2044 ,351616 ,3506627 
2019/05/28,2049 ,494479 ,8080273 
2019/05/29,2023 ,380894 ,4686652 
2019/05/30,2039 ,461850 ,4978843 
2019/05/31,2042 ,439182 ,5039081 
2019/06/03,2068 ,387146 ,4640457 
2019/06/04,2067 ,435992 ,4841761 
2019/06/05,2069 ,380157 ,4506228 
2019/06/07,2072 ,368392 ,4347351 
2019/06/10,2099 ,457641 ,4214044 
2019/06/11,2112 ,550740 ,4276695 
2019/06/12,2109 ,693508 ,4661010 
2019/06/13,2103 ,553393 ,5998223 
2019/06/14,2095 ,473370 ,4716416 
2019/06/17,2091 ,561550 ,4255706 
2019/06/18,2099 ,600964 ,4579592 
2019/06/19,2125 ,862980 ,4984534 
2019/06/20,2131 ,1007159 ,3994784 
2019/06/21,2126 ,692028 ,5226303 
2019/06/24,2126 ,669640 ,4054921 
2019/06/25,2122 ,642999 ,4249732 
2019/06/26,2122 ,736852 ,4455865 
2019/06/27,2134 ,644900 ,5122462 
2019/06/28,2131 ,537275 ,4282405 
2019/07/01,2130 ,412291 ,4730193 
2019/07/02,2122 ,460830 ,4107542 
2019/07/03,2096 ,522709 ,4615984 
2019/07/04,2109 ,446933 ,4542738 
2019/07/05,2111 ,459391 ,4025814 
2019/07/08,2064 ,515950 ,4349730 
2019/07/09,2052 ,440122 ,4439841 
2019/07/10,2059 ,355678 ,3938557 
2019/07/11,2081 ,376675 ,5057466 
2019/07/12,2087 ,403935 ,3775269 
2019/07/15,2082 ,463520 ,3740180 
2019/07/16,2092 ,682803 ,5284193 
2019/07/17,2073 ,761626 ,4643512 
2019/07/18,2067 ,446644 ,3939884 
2019/07/19,2094 ,394904 ,4198432 
2019/07/22,2093 ,332630 ,3206207 
2019/07/23,2101 ,648124 ,4601030 
2019/07/24,2082 ,851393 ,4233306 
2019/07/25,2074 ,598634 ,5207430 
2019/07/26,2066 ,589074 ,5138752 
2019/07/29,2029 ,608671 ,4681216 
2019/07/30,2039 ,547030 ,3877489 
2019/07/31,2025 ,589386 ,5532913 
2019/08/01,2017 ,461743 ,4443150 
2019/08/02,1998 ,438538 ,5338221 
2019/08/05,1947 ,639604 ,6599771 
2019/08/06,1918 ,739588 ,7179083 
2019/08/07,1910 ,760777 ,5373398 
2019/08/08,1921 ,777166 ,6769546 
2019/08/09,1938 ,654344 ,5051265 
2019/08/12,1942 ,427141 ,3997755 
2019/08/13,1926 ,660041 ,4340209 
2019/08/14,1938 ,699585 ,5076486 
2019/08/16,1927 ,421682 ,4274269 
2019/08/19,1940 ,481022 ,3771542 
2019/08/20,1960 ,463605 ,4130253 
2019/08/21,1965 ,391568 ,3821801 
2019/08/22,1951 ,435565 ,4095130 
2019/08/23,1948 ,381087 ,3498465 
2019/08/26,1916 ,324853 ,3751276 
2019/08/27,1925 ,427042 ,5037420 
2019/08/28,1941 ,284344 ,3288745 
2019/08/29,1933 ,285103 ,3709596 
2019/08/30,1968 ,317733 ,4371489 
2019/09/02,1969 ,262154 ,2924232 
2019/09/03,1966 ,342077 ,3916058 
2019/09/04,1989 ,348722 ,4133684 
2019/09/05,2005 ,488067 ,5556532 
2019/09/06,2009 ,384441 ,3667155 
2019/09/09,2020 ,511821 ,4401822 
2019/09/10,2032 ,504391 ,4458785 
2019/09/11,2049 ,429075 ,5997521 
2019/09/16,2062 ,493516 ,5676634 
2019/09/17,2062 ,507995 ,4572241 
2019/09/18,2071 ,613148 ,4849404 
2019/09/19,2080 ,493038 ,4796838 
2019/09/20,2092 ,589920 ,5401657 
2019/09/23,2092 ,420948 ,4095774 
2019/09/24,2101 ,535771 ,4406729 
2019/09/25,2073 ,651552 ,5181992 
2019/09/26,2075 ,430577 ,4656831 
2019/09/27,2050 ,285943 ,3489261 
2019/09/30,2063 ,327625 ,3709169 
2019/10/01,2072 ,389336 ,3869998 
2019/10/02,2032 ,414460 ,3933922 
